CPI_CODE,Name,Access_year,Access_month,Access_day,Start_year,Start_month,Start_day,End_year,End_month,end_day,Report_year,Report_month,Report_day,Name,Dyad,Ongoing_military_confrontation,Type_of_dispute,Geopolitical_setting,Name,Attacker_jurisdiction,Attacker_jurisdiction_II,Attacking_entity,Involved_proxy,Involved_individuals,Nuclear_capability,Accountability_index,Foreign_Direct_Investment_ranking_(Balance_of_Payments),GDP_rank,GGE,OSCE,ASEAN,OAS,SCO,LAS,G7,G20,Existence_of_Cyber_Command,Target_jurisdiction,Target_jurisdiction_II,Target_entity,Internet_infrastructure,Government,Commercial,State_owned,Individuals_targeted,CI_Sector,CI_Sector_II,CI_Sector_III,Nuclear_capability,Accountability_index,Foreign_Direct_Investment_ranking_(Balance_of_Payments),GDP_rank,GGE,OSCE,ASEAN,OAS,SCO,LAS,G7,G20,Existence_of_Cyber_Command,Name,Initial_access_(MITRE),Initial_access_II_(MITRE),Impact_(MITRE),Impact_II_(MITRE),Impact__III_(MITRE),Name,CIA,US_military_effets,Physical,Corporate_Downtime,Estimated_loss_(m_USD)
2015-001,TV5Monde,2015,2,6,2015,4,8,2015,4,9,2015,4,9,TV5Monde,Russia-West,no,ideological,regional balance of power,TV5Monde,Russia,no,GRU,Sandworm Team,N/A,yes,19,30,11,yes,yes,no,no,yes,no,no,yes,yes,France,no,TV5Monde Global Network,no,no,yes,yes,no,Broadcast,Media,no,yes,88,9,7,yes,yes,no,no,no,no,yes,yes,no ,TV5Monde,Valid Accounts,no,Unknown,no,no,TV5Monde,Integrity/Availability,manipulation,no,hours,9
2015-002,Black Energy Ukraine,2015,unknown,unknown,2015,12,23,2015,12,23,2015,12,23,Black Energy Ukraine,Russia-Ukraine,active,territorial,regional balance of power,Black Energy Ukraine,Russia,no,GRU,Sandworm Team,N/A,yes,19,30,11,yes,yes,no,no,yes,no,no,yes,yes ,Ukraine,no,Ukrainian electric grid,no,no,yes,yes,no,Energy,no,no,no,45,61,58,no,yes,no,no,no,no,no,no,no ,Black Energy Ukraine,Spearphishing,no,Loss of Control,no,no,Black Energy Ukraine,Integrity/Availability,disruption,yes,hours,unknown
2016-001,CrashOverride,2016,unknown,unknown,2016,7,unknown,2016,12,17,2016,12,17,CrashOverride,Russia-Ukraine,active,territorial,regional balance of power,CrashOverride,Russia,no,GRU,Sandworm Team,N/A,yes,19,30,11,yes,yes,no,no,yes,no,no,yes,yes ,Ukraine,no,Ukrainian electric grid,no,no,no,yes,no,Energy,no,no,no,45,61,58,no,yes,no,no,no,no,no,no,no ,CrashOverride,Spearphishing,no,Loss of Control,no,no,CrashOverride, Integrity/Availability,disruption,yes,hours,unknown
2017-001,Triton,2017,6,unknown,2017,8,7,2017,8,7,2017,12,14,Triton,Russia-Saudi Arabia,no,economic,bilateral,Triton,Russia,no,Central Scientific Research Institute of Chemistry and Mechanics,no,N/A,yes,19,30,11,yes,yes,no,no,yes,no,no,yes,yes ,Saudi Arabia,no,Petro Rabigh,no,no,yes,no,no,Petrochemical ,no,no,no,6,46,18,no ,no,no,no,no,yes,no,yes,no ,Triton,Engineering Workstation Compromise,no,Loss of Safety,no,no,Triton,Integrity,manipulation,no,unknown,unknown
2017-002,WannaCry,Unknown,unknown,unknown,2017,5,12,2017,6,unknown,2017,5,12,WannaCry,North Korea-West,no,ideological,regional balance of power,WannaCry,North Korea,no,unknown,Lazarus Group,Jin Hyok Park,yes,not available,151,99,no ,no,no,no,no,no,no,no,yes,Multiple ,no,Multiple ,yes,yes,yes,ys,no,Multiple,no,no,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,WannaCry,Exploitation of Remote Services,no,Data Destruction,Data Encrypted for Impact,no,WannaCry,Integrity/Availability,destruction,no,unknown,4 000
2017-003,Left of Launch,Unknown,unknown,unknown,2017,4,15,2017,4,15,2017,4,18,Left of Launch,North Korea-United States,frozen,ideological,regional balance of power,Left of Launch,United States,no,Cyber Command,no,N/A,yes,81,1,1,yes,yes,no,yes,no,no,yes,yes,yes ,North Korea,no,Missile program,no,yes,no,no,no,Military,no,no,under development,not available,151,99,no,no,no,no,no,no,no,no,yes,Left of Launch,Unknown,no,Damage to Property,no,no,Left of Launch,unknown,destruction,yes,not applicable,unknown
2017-004,NotPetya,Unknown,unknown,unknown,2017,6,27,2017,unknown,unknown,2017,6,27,NotPetya,Russia-West,no,ideological,regional balance of power,NotPetya,Russia,no,GRU ,Sandworm Team,N/A,yes,19,30,11,yes,yes,no,no,yes,no,no,yes,yes ,Ukraine,multiple,Multiple ,yes,yes,yes,yes,no,Multiple,no,no,no,45,61,58,no,yes,no,no,no,no,no,no,no ,NotPetya,Supply Chain Compromise,Exploitation of Remote Services,Data Destruction,Data Encrypted for Impact,no,NotPetya,Integrity/Availability,destruction,no,days,10 000
2017-005,Bad Rabbit,N/A,N/A,N/A,2017,10,24,unknown,unknown,unknown,2017,10,24,Bad Rabbit,Russia-West,no,ideological,world order,Bad Rabbit,Russia,no,GRU ,Sandworm Team,N/A,yes,19,30,11,yes,yes,no,no,yes,no,no,yes,yes ,Multiple Targets,no,Multiple ,yes,yes,yes,yes,no,Multiple,no,no,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,not applicable,Bad Rabbit,Drive-by Compromise,no,Data Encrypted for Impact,no,no,Bad Rabbit,Availability,disruption,no,days,unknown
2017-006,DDoS on North Korea,Unknown,unknown,unknown,2017,3,unknown,2017,9,30,2017,9,30,DDoS on North Korea,North Korea-United States,frozen,ideological,regional balance of power,DDoS on North Korea,United States,no,Cyber Command,no,N/A,yes,81,1,1,yes,yes,no,yes,no,no,yes,yes,yes ,North Korea,no,Reconnaissance General Bureau,no,yes,no,no,no,Military,no,no,under development,not available,151,99,no,no,no,no,no,no,no,no,yes,DDoS on North Korea,Unknown,no,Unknown,no,no,DDoS on North Korea,Availability,disruption,no,not applicable,unknown
2017-007,Qatar News Agency ,2017,4,19,2017,5,24,2017,5,24,2017,5,24,Qatar News Agency ,Gulf States-Iran,no,ideological,regional balance of power,Qatar News Agency,UAE,no,unknown,no,five individuals detained,no,18,28,31,no ,no,no,no,no,yes,no,no,no ,Qatar,no,Qatar News Agency,no,yes,no,yes,Royal Family members,Government communications,Media,no,no,14,179,54,no,no,no,no,no,yes,no,no,no ,Qatar News Agency ,External Remote Services,Valid Accounts,Account Access Removal,no,no,Qatar News Agency ,Integrity,manipulation,no,unknown,unknown
2018-001,Internet Research Agency,2018,10,unknown,2018,11,5,2018,11,5,2019,2,27,Internet Research Agency,Russia-United States,no,ideological,world order,Internet Research Agency,Unted States,no,Cyber Command,no,N/A,yes,81,1,1,yes,yes,no,yes,no,no,yes,yes,yes ,Russia,no,Internet Research Agency,no,no,yes,no,no,N/A,no,no,yes,19,30,11,yes,yes,no,no,yes,no,no,yes,yes,Internet Research Agency,Spearphishing,no,Disk Content Wipe,Inhibit System Recovery,no,Internet Research Agency,Availability,disruption,no,hours,unknown
2019-001,Georgia 2019,Unknown,unknown,unknown,2019,10,28,2019,10,28,2019,10,28,Georgia 2019,Georgia-Russia,no,ideological,regional balance of power,Georgia 2019,Russia,no,GRU,Sandworm Team,N/A,yes,19,30,11,yes,yes,no,no,yes,no,no,yes,yes,Georgia,no,Pro-Service Web-hosting company,yes,no,yes,no,no,N/A,no,no,no,56,84,120,no,yes,no,no,no,no,no,no,no ,Georgia 2019,Unknown,no,Defacement,Network Denial of Service ,no,Georgia 2019,Integrity/Availability,disruption,no,hours,unknown
2019-002,BAPCO,2019,7,25,2019,12,29,2019,12,30,2020,1,9,BAPCO,Bahrain-Iran,no,ideological,regional balance of power,BAPCO,Iran,no,unknown,no,N/A,under development,13,49,26,no,no,no,no,observer,no,no,no,yes,Bahrain,no,Bahrain National Oil Company,no,no,no,yes,no,Petrochemical ,no,no,no,11,70,97,no,no,no,no,no,no,no,no,no ,BAPCO,External Remote Services,Valid Accounts,Loss of Availability,no,no,BAPCO,Integrity/Availability,disruption,no,unknown,unknown
